x,y,z,xt,yt,zt
-0.396945, 0.038799, -0.937777, , , 
-0.273250, 0.277884, -0.696591, , , 
-0.100632, -0.007164, -0.823033, , , 
-0.117951, -0.356204, -1.338461, , , 
0.096864, 0.247615, -0.741780, , , 
-0.718693, -0.350371, -1.322249, , , 
-0.345142, 0.041984, -0.929567, , , 
-0.325750, 0.230175, -0.749804, , , 
-0.349061, 0.244638, -0.704037, , , 
-0.202644, 0.053441, -0.725303, , , 
-0.389093, 0.010103, -0.952493, , , 
-0.464963, -0.027900, -0.966775, , , 
-0.012153, 0.198788, -0.765882, , , 
-0.153828, 0.242820, -0.664367, , , 
-0.003121, -0.063267, -0.838043, , , 
-0.634136, -0.264178, -1.382824, , , 
0.018670, -0.234333, -1.199090, , , 
-0.065742, 0.343259, -0.654836, , , 
-0.242156, 0.344265, -0.587949, , , 
0.137040, 0.234939, -0.746281, , , 
-0.040973, 0.353316, -0.533745, , , 
-0.076772, 0.117169, -0.768674, , , 
0.100973, 0.234045, -0.648898, , , 
-0.490609, -0.198339, -1.021459, , , 
-0.065118, 0.341384, -0.649020, , , 
-0.268813, 0.090804, -0.838500, , , 
-0.128558, 0.328834, -0.574677, , , 
-0.446932, 0.288227, -0.654891, , , 
-0.008532, 0.321463, -0.663400, , , 
-0.476042, 0.280142, -0.616913, , , 
-0.147739, 0.362848, -0.622681, , , 
-0.072270, 0.302586, -0.635001, , , 
-0.042553, 0.387207, -0.607503, , , 
-0.305076, 0.227650, -0.646709, , , 
-0.107790, 0.040353, -0.819763, , , 
-0.195341, 0.180714, -0.473353, , , 
0.018902, -0.037532, -0.865025, , , 
-0.066876, 0.319609, -0.631094, , , 
-0.051063, 0.282420, -0.619003, , , 
-0.153655, 0.372967, -0.653580, , , 
-0.355942, 0.030037, -1.017776, , , 
-0.448230, 0.285154, -0.583957, , , 
-0.031194, 0.058458, -0.778903, , , 
-0.076795, 0.307886, -0.693170, , , 
-0.207952, 0.252039, -0.591451, , , 
-0.016973, 0.010646, -0.551278, , , 
-0.423897, 0.233776, -0.587611, , , 
-0.230103, 0.278299, -0.688698, , , 
0.110053, 0.266402, -0.707712, , , 
-0.436684, -0.034183, -0.982066, , , 
0.177104, 0.197470, -0.663809, , , 
-0.272914, 0.354020, -0.646804, , , 
-0.335306, 0.289158, -0.705793, , , 
0.035467, 0.281132, -0.683657, , , 
-0.416886, 0.068411, -0.875903, , , 
-0.539562, -0.130648, -1.082559, , , 
-0.165400, -0.267836, -1.201565, , , 
-0.457640, -0.019168, -0.905940, , , 
0.212804, 0.204119, -0.746907, , , 
-0.281512, -0.285648, -1.321617, , , 
-0.329171, 0.119490, -0.860423, , , 
-0.353920, 0.115840, -0.858522, , , 
-0.489566, -0.147949, -1.153601, , , 
-0.093996, 0.141146, -0.171316, , , 
-0.340806, 0.025076, -0.976913, , , 
0.139134, 0.154523, -0.802454, , , 
-0.615069, -0.189899, -1.100301, , , 
-0.346317, 0.268548, -0.728728, , , 
-0.342233, -0.016482, -0.919939, , , 
-0.239577, 0.144089, -0.797403, , , 
-0.557839, -0.133232, -1.105636, , , 
-0.513435, 0.288310, -0.672170, , , 
-0.474507, 0.257952, -0.679921, , , 
0.211352, 0.151515, -0.773881, , , 
-0.268504, -0.005146, -0.901492, , , 
-0.473073, 0.355374, -0.648200, , , 
0.221927, 0.199330, -0.703474, , , 
-0.064989, 0.386147, -0.597692, , , 
-0.443948, 0.287307, -0.648709, , , 
-0.329405, -0.004332, -0.932686, , , 
-0.082582, -0.016199, -0.798626, , , 
-0.220754, 0.172588, -0.802123, , , 
0.090298, 0.157163, -0.851606, , , 
0.163938, 0.374942, -0.604604, , , 
-0.013026, 0.308456, -0.656401, , , 
0.078621, 0.199356, -0.794913, , , 
-0.118823, 0.135272, -0.875887, , , 
0.247100, 0.190168, -0.795309, , , 
-0.351361, 0.095553, -0.858107, , , 
0.230044, 0.031739, -0.892629, , , 
0.294245, 0.025694, -0.951664, , , 
-0.409066, 0.265337, -0.760579, , , 
0.097216, 0.359789, -0.622343, , , 
-0.172575, 0.246421, -0.644397, , , 
-0.453517, 0.208469, -0.651176, , , 
-0.329343, 0.177434, -0.811717, , , 
-0.448958, 0.345836, -0.618178, , , 
-0.012754, 0.315431, -0.682097, , , 
-0.077255, 0.306482, -0.682044, , , 
-0.529442, -0.228276, -1.088397, , , 
0.018007, 0.304689, -0.692253, , , 
-0.026365, 0.012930, -0.954648, , , 
0.022686, -0.297014, -1.563153, , , 
-0.228434, 0.328783, -0.615887, , , 
-0.360856, 0.245931, -0.732603, , , 
-0.475698, 0.214592, -0.689896, , , 
0.184703, 0.034201, -0.864350, , , 
-0.036697, 0.221740, -0.743629, , , 
-0.463234, 0.271503, -0.714509, , , 
0.047491, 0.131284, -0.750799, , , 
0.301702, 0.159425, -0.792420, , , 
-0.130284, 0.060072, -0.666946, , , 
0.267529, 0.178229, -0.756833, , , 
-0.485740, 0.301401, -0.924425, , , 
-0.122599, 0.338045, -0.652595, , , 
0.273608, 0.130465, -0.721693, , , 
0.310836, 0.134765, -0.815003, , , 
-0.246753, 0.043994, -0.753781, , , 
-0.153195, -0.184426, -1.056712, , , 
0.098106, 0.262966, -0.677434, , , 
-0.150367, -0.029022, -0.702603, , , 
-0.212974, 0.098571, -0.724721, , , 
-0.552029, 0.075015, -0.860143, , , 
-0.282399, 0.109526, -0.699921, , , 
-0.674550, -0.371758, -1.321415, , , 
-0.478500, 0.185850, -0.826717, , , 
-0.084661, -0.021737, -0.823631, , , 
-0.404195, 0.145219, -0.839298, , , 
-0.375980, 0.224470, -0.779782, , , 
-0.434401, -0.128630, -1.082637, , , 
-0.014247, -0.234543, -1.103327, , , 
0.314721, 0.035470, -1.102564, , , 
-0.077676, 0.013662, -0.851544, , , 
0.096085, 0.154065, -0.758165, , , 
-0.415618, 0.026077, -1.002312, , , 
-0.194491, -0.010978, -0.809491, , , 
-0.175405, -0.333223, -1.285310, , , 
-0.398541, 0.070755, -0.904532, , , 
-0.354948, 0.062007, -0.927104, , , 
0.117462, -0.025316, -1.480835, , , 
-0.389908, 0.271262, -0.747869, , , 
-0.336836, -0.003356, -0.920333, , , 
-0.361407, 0.089682, -0.869643, , , 
-0.554286, -0.327795, -1.252133, , , 
-0.715149, -0.233049, -1.207479, , , 
-0.325936, -0.168809, -1.031733, , , 
0.332576, 0.036098, -1.010179, , , 
-0.200404, 0.126016, -0.758486, , , 
-0.212573, 0.067118, -0.745440, , , 
-0.013386, 0.201455, -0.777779, , , 
-0.486927, 0.039592, -0.922452, , , 
-0.596687, -0.296137, -1.217312, , , 
0.220075, 0.222698, -0.699749, , , 
0.323054, 0.162701, -1.000984, , , 
0.233349, 0.120243, -0.809834, , , 
