x,y,z,xt,yt,zt
-0.475493, -0.563837, -1.733631, , , 
-0.359454, 0.013643, -1.088425, , , 
-0.296821, 0.051685, -1.015005, , , 
-0.454827, -0.827381, -1.883810, , , 
-0.281809, -0.005378, -1.019505, , , 
-0.279535, 0.013854, -0.893023, , , 
-0.492361, -0.588865, -1.829513, , , 
-0.201389, -0.263856, -0.815649, , , 
-0.282624, 0.027441, -0.941306, , , 
-0.307384, -0.106893, -1.358089, , , 
-0.645876, -0.069126, -1.164218, , , 
-0.741747, -0.161153, -1.227469, , , 
-0.298188, -0.113773, -1.234061, , , 
-0.608263, 0.074635, -1.011027, , , 
-0.465883, -0.193211, -1.540164, , , 
-0.250754, -0.913900, -1.899233, , , 
-0.280051, 0.020165, -0.913100, , , 
-0.260038, -0.228635, -1.329531, , , 
0.040504, -0.041840, -0.957138, , , 
0.037940, -0.038157, -0.968601, , , 
-0.189213, 0.007064, -0.949307, , , 
-0.206812, -0.125979, -1.207260, , , 
0.156228, -0.018682, -1.091679, , , 
-1.509246, -0.635322, -2.073313, , , 
-0.280991, 0.068483, -0.926903, , , 
-0.285546, -0.002835, -1.027976, , , 
-0.793585, -0.940104, -2.248919, , , 
-0.708344, -0.087591, -1.177043, , , 
-0.353760, 0.073104, -1.036212, , , 
-0.474471, 0.209027, -0.895928, , , 
-0.477823, 0.214737, -0.906426, , , 
-0.802372, -0.951770, -2.276316, , , 
-0.394143, -0.200480, -1.355448, , , 
-0.343348, 0.074282, -0.979567, , , 
-0.391368, -0.275054, -1.437338, , , 
-0.316681, 0.153587, -0.861602, , , 
-1.218746, -0.904522, -2.186375, , , 
-0.688262, 0.057278, -1.037036, , , 
-0.047405, 0.040204, -0.981239, , , 
-0.886431, -0.211686, -1.336880, , , 
-0.451598, 0.379406, -0.726371, , , 
-0.402060, -0.016228, -1.000094, , , 
0.002149, 0.158832, -0.911925, , , 
-0.404035, 0.063744, -0.888189, , , 
-0.738099, -0.034022, -1.156015, , , 
-0.629874, 0.364948, -0.742697, , , 
-0.610355, 0.251396, -0.869582, , , 
-0.532172, 0.319845, -0.800653, , , 
-0.203601, 0.030985, -0.947010, , , 
0.062264, 0.135700, -0.897695, , , 
-0.057716, -0.013854, -0.993364, , , 
-0.534074, 0.149543, -0.974992, , , 
-0.273016, 0.147202, -0.921489, , , 
-0.031767, 0.188188, -0.858778, , , 
-0.337028, 0.233393, -0.856913, , , 
-0.239711, 0.108663, -0.898873, , , 
-0.916049, -0.017051, -1.265607, , , 
-0.485660, 0.361385, -0.739425, , , 
-0.563982, 0.325544, -0.759539, , , 
-0.282732, -0.011908, -0.942945, , , 
-0.294139, 0.004064, -0.966110, , , 
-0.289070, 0.008601, -0.931525, , , 
-0.453805, 0.380088, -0.729195, , , 
-0.573043, 0.167299, -0.949741, , , 
-0.406353, -0.071164, -1.157946, , , 
-0.078805, 0.279983, -0.792081, , , 
-0.256425, 0.101325, -0.910393, , , 
-0.223353, 0.363274, -0.744490, , , 
-0.317230, 0.149715, -0.798759, , , 
-0.003181, 0.154290, -0.904858, , , 
-0.666423, 0.283483, -0.817203, , , 
-0.255634, 0.105194, -0.907157, , , 
-0.344769, 0.014655, -1.010719, , , 
-0.222393, 0.360087, -0.734404, , , 
-0.617417, -0.049794, -1.171508, , , 
-0.066574, 0.367166, -0.723941, , , 
-0.250535, 0.281764, -0.834921, , , 
-0.448353, 0.241530, -0.870570, , , 
-0.353560, 0.303836, -0.767912, , , 
-0.347994, 0.167562, -0.798960, , , 
-0.595577, 0.397438, -0.713505, , , 
0.134475, 0.001604, -1.042967, , , 
0.047877, 0.744744, -1.254025, , , 
-0.482837, 0.461404, -0.684946, , , 
-0.186186, 0.235423, -0.880587, , , 
0.156102, 0.138635, -0.929988, , , 
-0.333868, 0.840640, -1.329782, , , 
-0.482530, 0.362647, -0.734982, , , 
0.075139, 0.133415, -0.946642, , , 
0.076069, 0.133842, -0.942624, , , 
-0.004276, 0.813703, -1.364361, , , 
-0.478853, 0.249709, -0.874351, , , 
-0.507233, 0.166422, -0.956089, , , 
0.090531, -0.038408, -1.039976, , , 
0.150920, -0.036163, -1.008785, , , 
-0.079848, 0.279703, -0.763751, , , 
-0.340235, 0.196467, -0.822134, , , 
-0.341356, 0.196261, -0.825232, , , 
0.070807, -0.027738, -0.989591, , , 
-0.209856, -0.090333, -1.199422, , , 
-0.068612, 0.264544, -0.803418, , , 
-0.570779, 0.331602, -0.716130, , , 
-0.609064, 0.073734, -1.017871, , , 
-0.360387, 0.123159, -0.802740, , , 
-0.092400, 0.210126, -0.878172, , , 
-0.370579, 0.315487, -0.778613, , , 
-0.449473, 0.018043, -0.937930, , , 
-0.212366, -0.060959, -1.252416, , , 
-0.349987, 0.014990, -0.900481, , , 
-0.067465, 0.264805, -0.808548, , , 
-0.510548, 0.234852, -0.890928, , , 
-0.542177, 0.316322, -0.808629, , , 
0.130068, 0.040593, -1.059881, , , 
-0.582374, 0.238987, -0.828057, , , 
0.121618, 0.205706, -0.866644, , , 
-0.441530, 0.103777, -0.932332, , , 
-0.647803, 0.279210, -0.793009, , , 
-0.523025, 0.391550, -0.723436, , , 
-0.611453, 0.002071, -1.067418, , , 
-0.049559, -0.008865, -0.977772, , , 
-0.214511, -0.165126, -1.273351, , , 
-0.563225, 0.325667, -0.759740, , , 
-0.263057, -0.055115, -1.117386, , , 
0.072649, -0.029039, -0.994704, , , 
-0.082646, 0.002749, -0.951056, , , 
0.102153, -0.028444, -0.988162, , , 
-0.519992, 0.196671, -0.814839, , , 
-0.563697, 0.233742, -0.861811, , , 
-0.072065, 0.365159, -0.718684, , , 
-0.012631, -0.019233, -0.999237, , , 
0.049928, 0.179286, -0.857758, , , 
-0.230026, 0.107561, -0.914810, , , 
-0.306863, 0.223573, -0.873472, , , 
-0.776773, -0.200742, -1.283164, , , 
-0.469664, -0.121401, -1.121734, , , 
-0.325788, 0.426410, -0.683198, , , 
-0.145128, 0.326633, -0.747855, , , 
-0.128892, 0.032483, -0.956645, , , 
-0.074770, 0.218605, -0.849891, , , 
-0.453905, 0.310498, -0.763510, , , 
-0.209894, 0.272598, -0.845517, , , 
-0.347263, 0.181409, -0.810830, , , 
-0.607395, 0.314767, -0.760371, , , 
0.040911, 0.055026, -1.107024, , , 
-0.297037, 0.387855, -0.719270, , , 
-0.735978, 0.507993, -0.871485, , , 
-0.647805, 0.343421, -0.749363, , , 
-0.425319, 0.317357, -0.773137, , , 
-0.363326, 0.309536, -0.768870, , , 
-0.321850, 0.226033, -0.791642, , , 
-0.396606, 0.413451, -0.692935, , , 
-0.071792, 0.366303, -0.723011, , , 
-0.293740, 0.094637, -0.710027, , , 
0.137865, 0.013693, -1.045696, , , 
-0.297896, 0.287862, -0.860426, , , 
-0.436548, 0.060434, -0.909515, , , 
-0.198305, 0.067691, -0.749520, , , 
-0.470623, 0.307751, -0.682719, , , 
-0.428870, 0.252080, -0.740263, , , 
-0.316089, 0.073007, -0.935885, , , 
-0.054076, -0.008702, -0.971384, , , 
-0.357415, 0.010258, -0.926364, , , 
-0.398657, 0.414302, -0.696500, , , 
-0.602263, 0.398528, -0.717869, , , 
-0.161894, 0.345710, -0.752017, , , 
0.072467, -0.030913, -1.016471, , , 
-0.667606, 0.069484, -1.020409, , , 
-0.218818, -0.175964, -1.465295, , , 
-0.322701, 0.290753, -0.821746, , , 
-0.218566, 0.397298, -0.692095, , , 
0.003898, 0.156331, -0.931208, , , 
-0.179782, 0.001293, -1.027833, , , 
-0.723855, -0.034791, -1.144527, , , 
-0.527374, 0.199715, -0.900621, , , 
-0.522048, 0.217541, -0.888181, , , 
-0.556381, 0.233088, -0.889538, , , 
-0.556414, 0.187128, -0.911899, , , 
0.064039, -0.025960, -0.987380, , , 
-0.341818, 0.299066, -0.792306, , , 
-0.627905, 0.277232, -0.785815, , , 
0.067660, 0.207362, -0.861531, , , 
-0.506222, 0.232080, -0.873066, , , 
-0.245447, 0.308698, -0.793016, , , 
-0.046325, 0.351369, -0.733979, , , 
-0.343945, 0.409452, -0.709201, , , 
-0.630673, 0.060113, -1.028427, , , 
0.055407, 0.166043, -0.906110, , , 
-0.351633, 0.226936, -0.859446, , , 
-0.539814, 0.207344, -0.922113, , , 
-0.224551, 0.107468, -0.883619, , , 
-0.515855, -0.225490, -1.354592, , , 
-0.790574, -0.095051, -1.154560, , , 
-0.949828, -0.277476, -1.401876, , , 
-0.488955, 0.172340, -0.928065, , , 
0.070471, 0.248403, -0.829768, , , 
-0.178311, 0.334568, -0.768311, , , 
-0.225316, 0.358924, -0.754498, , , 
0.326862, -0.070891, -1.627029, , , 
-0.368011, -0.141661, -1.224646, , , 
-0.349568, 0.225815, -0.850206, , , 
-0.004512, 0.355613, -0.742156, , , 
-0.250449, -0.025347, -0.981400, , , 
-0.417902, -0.034349, -1.076174, , , 
-0.210486, -0.085975, -1.153433, , , 
-0.501976, 0.388839, -0.730829, , , 
-0.210327, -0.134498, -1.231621, , , 
-0.431239, 0.101983, -0.902854, , , 
-0.703575, 0.092549, -0.966269, , , 
0.070314, 0.320669, -0.804543, , , 
0.136526, 0.038233, -1.082712, , , 
0.114026, 0.130449, -1.008331, , , 
-0.478650, -0.177408, -1.272601, , , 
0.075398, 0.133627, -0.947108, , , 
-0.226840, 0.107188, -0.893519, , , 
-0.231858, 0.132264, -0.174358, , , 
-0.519074, 0.283815, -0.825162, , , 
-0.789124, 0.210106, -0.921397, , , 
-0.428237, 0.270739, -0.823985, , , 
-0.180111, 0.013674, -0.939439, , , 
-0.097026, 0.248500, -0.688804, , , 
-0.086509, 0.011616, -0.924786, , , 
-0.058250, 0.185828, -1.008686, , , 
-0.491396, 0.294186, -0.766600, , , 
-0.502865, 0.294332, -0.804136, , , 
-0.351587, 0.305490, -0.809509, , , 
-0.386851, 0.032155, -0.977899, , , 
-0.300530, -0.110500, -1.210473, , , 
-0.511495, 0.197456, -0.958436, , , 
-0.349356, 0.181111, -0.813023, , , 
